name	contigs_db_path
IMGPR_plasmid_2617271055_000001	IMGPR_plasmid_2617271055_000001.db
IMGPR_plasmid_2617271058_000001	IMGPR_plasmid_2617271058_000001.db
IMGPR_plasmid_2617271099_000001	IMGPR_plasmid_2617271099_000001.db
IMGPR_plasmid_2617271100_000002	IMGPR_plasmid_2617271100_000002.db
IMGPR_plasmid_2617271123_000001	IMGPR_plasmid_2617271123_000001.db
IMGPR_plasmid_2617271124_000002	IMGPR_plasmid_2617271124_000002.db
IMGPR_plasmid_2617271125_000003	IMGPR_plasmid_2617271125_000003.db
IMGPR_plasmid_2617271125_000005	IMGPR_plasmid_2617271125_000005.db
IMGPR_plasmid_2617271158_000005	IMGPR_plasmid_2617271158_000005.db
IMGPR_plasmid_2617271162_000001	IMGPR_plasmid_2617271162_000001.db
IMGPR_plasmid_2617271184_000002	IMGPR_plasmid_2617271184_000002.db
IMGPR_plasmid_2617271185_000003	IMGPR_plasmid_2617271185_000003.db
IMGPR_plasmid_2619619154_000001	IMGPR_plasmid_2619619154_000001.db
IMGPR_plasmid_2619619156_000003	IMGPR_plasmid_2619619156_000003.db
IMGPR_plasmid_2619619157_000002	IMGPR_plasmid_2619619157_000002.db
IMGPR_plasmid_2619619158_000003	IMGPR_plasmid_2619619158_000003.db
IMGPR_plasmid_2619619162_000001	IMGPR_plasmid_2619619162_000001.db
IMGPR_plasmid_2619619162_000002	IMGPR_plasmid_2619619162_000002.db
IMGPR_plasmid_2619619164_000005	IMGPR_plasmid_2619619164_000005.db
IMGPR_plasmid_2619619172_000001	IMGPR_plasmid_2619619172_000001.db
IMGPR_plasmid_2619619172_000005	IMGPR_plasmid_2619619172_000005.db
IMGPR_plasmid_2619619175_000003	IMGPR_plasmid_2619619175_000003.db
IMGPR_plasmid_2619619178_000003	IMGPR_plasmid_2619619178_000003.db
IMGPR_plasmid_2619619179_000002	IMGPR_plasmid_2619619179_000002.db
IMGPR_plasmid_2619619180_000004	IMGPR_plasmid_2619619180_000004.db
IMGPR_plasmid_2619619181_000001	IMGPR_plasmid_2619619181_000001.db
IMGPR_plasmid_2619619183_000001	IMGPR_plasmid_2619619183_000001.db
IMGPR_plasmid_2619619183_000002	IMGPR_plasmid_2619619183_000002.db
IMGPR_plasmid_2619619184_000003	IMGPR_plasmid_2619619184_000003.db
IMGPR_plasmid_2619619184_000006	IMGPR_plasmid_2619619184_000006.db
IMGPR_plasmid_2619619188_000001	IMGPR_plasmid_2619619188_000001.db
IMGPR_plasmid_2619619190_000002	IMGPR_plasmid_2619619190_000002.db
IMGPR_plasmid_2619619194_000001	IMGPR_plasmid_2619619194_000001.db
IMGPR_plasmid_2619619195_000001	IMGPR_plasmid_2619619195_000001.db
IMGPR_plasmid_2619619196_000002	IMGPR_plasmid_2619619196_000002.db
IMGPR_plasmid_2619619196_000006	IMGPR_plasmid_2619619196_000006.db
IMGPR_plasmid_2619619197_000001	IMGPR_plasmid_2619619197_000001.db
IMGPR_plasmid_2619619205_000001	IMGPR_plasmid_2619619205_000001.db
IMGPR_plasmid_2634166500_000002	IMGPR_plasmid_2634166500_000002.db
IMGPR_plasmid_2645727646_000001	IMGPR_plasmid_2645727646_000001.db
IMGPR_plasmid_2657245446_000002	IMGPR_plasmid_2657245446_000002.db
IMGPR_plasmid_2660238265_000003	IMGPR_plasmid_2660238265_000003.db
IMGPR_plasmid_2660238415_000001	IMGPR_plasmid_2660238415_000001.db
IMGPR_plasmid_2693429587_000002	IMGPR_plasmid_2693429587_000002.db
IMGPR_plasmid_2695420462_000001	IMGPR_plasmid_2695420462_000001.db
IMGPR_plasmid_2713896926_000005	IMGPR_plasmid_2713896926_000005.db
IMGPR_plasmid_642979331_000001	IMGPR_plasmid_642979331_000001.db
